label,script,command,result,elapsed_ms,ok,notok,total,plan_total
full-oracle-5029c71f-wave-3,t0029-core-unsetenvvars.sh,t0029-core-unsetenvvars.sh,SKIP,1176,0,0,0,0
full-oracle-5029c71f-wave-3,t0050-filesystem.sh,t0050-filesystem.sh,PASS,3504,10,3,13,13
full-oracle-5029c71f-wave-3,t0066-dir-iterator.sh,t0066-dir-iterator.sh,PASS,2244,10,0,10,10
full-oracle-5029c71f-wave-3,t0091-bugreport.sh,t0091-bugreport.sh,PASS,2596,13,0,13,13
full-oracle-5029c71f-wave-3,t0203-gettext-setlocale-sanity.sh,t0203-gettext-setlocale-sanity.sh,PASS,2065,2,0,2,2
full-oracle-5029c71f-wave-3,t0302-credential-store.sh,t0302-credential-store.sh,PASS,16411,65,0,65,65
full-oracle-5029c71f-wave-3,t0602-reffiles-fsck.sh,t0602-reffiles-fsck.sh,PASS,18036,25,0,25,25
full-oracle-5029c71f-wave-3,t1002-read-tree-m-u-2way.sh,t1002-read-tree-m-u-2way.sh,PASS,10968,22,0,22,22
full-oracle-5029c71f-wave-3,t1010-mktree.sh,t1010-mktree.sh,PASS,1820,8,0,8,8
full-oracle-5029c71f-wave-3,t1022-read-tree-partial-clone.sh,t1022-read-tree-partial-clone.sh,PASS,1380,1,0,1,1
full-oracle-5029c71f-wave-3,t1300-config.sh,config,PASS,32370,516,0,516,516
full-oracle-5029c71f-wave-3,t1308-config-set.sh,t1308-config-set.sh,PASS,2808,39,0,39,39
full-oracle-5029c71f-wave-3,t1403-show-ref.sh,t1403-show-ref.sh,PASS,2546,12,0,12,12
full-oracle-5029c71f-wave-3,t1411-reflog-show.sh,t1411-reflog-show.sh,PASS,1712,17,0,17,17
full-oracle-5029c71f-wave-3,t1419-exclude-refs.sh,t1419-exclude-refs.sh,PASS,1600,13,0,13,13
full-oracle-5029c71f-wave-3,t1460-refs-migrate.sh,t1460-refs-migrate.sh,PASS,22765,37,0,37,37
full-oracle-5029c71f-wave-3,t1504-ceiling-dirs.sh,t1504-ceiling-dirs.sh,PASS,1321,44,0,44,44
full-oracle-5029c71f-wave-3,t1512-rev-parse-disambiguation.sh,t1512-rev-parse-disambiguation.sh,PASS,2681,35,3,38,38
full-oracle-5029c71f-wave-3,t1701-racy-split-index.sh,t1701-racy-split-index.sh,PASS,22821,31,0,31,31
full-oracle-5029c71f-wave-3,t2005-checkout-index-symlinks.sh,t2005-checkout-index-symlinks.sh,PASS,573,3,0,3,3
full-oracle-5029c71f-wave-3,t2013-checkout-submodule.sh,t2013-checkout-submodule.sh,PASS,67993,64,10,74,74
full-oracle-5029c71f-wave-3,t2021-checkout-overwrite.sh,t2021-checkout-overwrite.sh,PASS,1309,9,0,9,9
full-oracle-5029c71f-wave-3,t2050-git-dir-relative.sh,t2050-git-dir-relative.sh,PASS,966,4,0,4,4
full-oracle-5029c71f-wave-3,t2100-update-cache-badpath.sh,t2100-update-cache-badpath.sh,PASS,782,5,0,5,5
full-oracle-5029c71f-wave-3,t2108-update-index-refresh-racy.sh,t2108-update-index-refresh-racy.sh,PASS,1745,6,0,6,6
full-oracle-5029c71f-wave-3,t2300-cd-to-toplevel.sh,t2300-cd-to-toplevel.sh,PASS,1224,5,0,5,5
full-oracle-5029c71f-wave-3,t2407-worktree-heads.sh,t2407-worktree-heads.sh,PASS,4379,12,0,12,12
full-oracle-5029c71f-wave-3,t3005-ls-files-relative.sh,t3005-ls-files-relative.sh,PASS,676,4,0,4,4
full-oracle-5029c71f-wave-3,t3013-ls-files-format.sh,t3013-ls-files-format.sh,PASS,1036,20,0,20,20
full-oracle-5029c71f-wave-3,t3102-ls-tree-wildcards.sh,t3102-ls-tree-wildcards.sh,PASS,704,3,1,4,4
full-oracle-5029c71f-wave-3,t3204-branch-name-interpretation.sh,t3204-branch-name-interpretation.sh,PASS,1940,16,0,16,16
full-oracle-5029c71f-wave-3,t3303-notes-subtrees.sh,t3303-notes-subtrees.sh,PASS,23030,23,0,23,23
full-oracle-5029c71f-wave-3,t3320-notes-merge-worktrees.sh,t3320-notes-merge-worktrees.sh,PASS,855,9,0,9,9
full-oracle-5029c71f-wave-3,t3406-rebase-message.sh,t3406-rebase-message.sh,PASS,6383,32,0,32,32
full-oracle-5029c71f-wave-3,t3417-rebase-whitespace-fix.sh,t3417-rebase-whitespace-fix.sh,PASS,1307,4,0,4,4
full-oracle-5029c71f-wave-3,t3425-rebase-topology-merges.sh,t3425-rebase-topology-merges.sh,PASS,3799,13,0,13,13
full-oracle-5029c71f-wave-3,t3433-rebase-across-mode-change.sh,t3433-rebase-across-mode-change.sh,PASS,3146,4,0,4,4
full-oracle-5029c71f-wave-3,t3451-history-reword.sh,t3451-history-reword.sh,PASS,8487,14,0,14,14
full-oracle-5029c71f-wave-3,t3506-cherry-pick-ff.sh,t3506-cherry-pick-ff.sh,PASS,1582,11,0,11,11
full-oracle-5029c71f-wave-3,t3514-cherry-pick-revert-gpg.sh,t3514-cherry-pick-revert-gpg.sh,SKIP,416,0,0,0,0
full-oracle-5029c71f-wave-3,t3703-add-magic-pathspec.sh,t3703-add-magic-pathspec.sh,PASS,514,6,0,6,6
full-oracle-5029c71f-wave-3,t3904-stash-patch.sh,t3904-stash-patch.sh,PASS,2402,10,0,10,10
full-oracle-5029c71f-wave-3,t4000-diff-format.sh,t4000-diff-format.sh,PASS,1560,41,0,41,41
full-oracle-5029c71f-wave-3,t4008-diff-break-rewrite.sh,t4008-diff-break-rewrite.sh,PASS,1127,14,0,14,14
full-oracle-5029c71f-wave-3,t4016-diff-quote.sh,t4016-diff-quote.sh,PASS,660,5,0,5,5
full-oracle-5029c71f-wave-3,t4025-hunk-header.sh,t4025-hunk-header.sh,PASS,480,2,0,2,2
full-oracle-5029c71f-wave-3,t4033-diff-patience.sh,t4033-diff-patience.sh,PASS,1102,11,0,11,11
full-oracle-5029c71f-wave-3,t4041-diff-submodule-option.sh,t4041-diff-submodule-option.sh,PASS,3167,47,0,47,47
full-oracle-5029c71f-wave-3,t4049-diff-stat-count.sh,t4049-diff-stat-count.sh,PASS,525,4,0,4,4
full-oracle-5029c71f-wave-3,t4057-diff-combined-paths.sh,t4057-diff-combined-paths.sh,PASS,1315,4,0,4,4
full-oracle-5029c71f-wave-3,t4065-diff-anchored.sh,t4065-diff-anchored.sh,PASS,613,7,0,7,7
full-oracle-5029c71f-wave-3,t4073-diff-stat-name-width.sh,t4073-diff-stat-name-width.sh,PASS,642,6,0,6,6
full-oracle-5029c71f-wave-3,t4106-apply-stdin.sh,t4106-apply-stdin.sh,PASS,432,3,0,3,3
full-oracle-5029c71f-wave-3,t4114-apply-typechange.sh,t4114-apply-typechange.sh,PASS,1216,12,0,12,12
full-oracle-5029c71f-wave-3,t4122-apply-symlink-inside.sh,t4122-apply-symlink-inside.sh,PASS,1076,7,0,7,7
full-oracle-5029c71f-wave-3,t4130-apply-criss-cross-rename.sh,t4130-apply-criss-cross-rename.sh,PASS,574,7,0,7,7
full-oracle-5029c71f-wave-3,t4138-apply-ws-expansion.sh,t4138-apply-ws-expansion.sh,PASS,589,5,0,5,5
full-oracle-5029c71f-wave-3,t4201-shortlog.sh,t4201-shortlog.sh,PASS,1970,32,0,32,32
full-oracle-5029c71f-wave-3,t4209-log-pickaxe.sh,t4209-log-pickaxe.sh,PASS,1942,48,0,48,48
full-oracle-5029c71f-wave-3,t4217-log-limit.sh,t4217-log-limit.sh,PASS,595,3,0,3,3
full-oracle-5029c71f-wave-3,t5002-archive-attr-pattern.sh,t5002-archive-attr-pattern.sh,PASS,707,19,0,19,19
full-oracle-5029c71f-wave-3,t5303-pack-corruption-resilience.sh,t5303-pack-corruption-resilience.sh,PASS,3643,36,0,36,36
full-oracle-5029c71f-wave-3,t5311-pack-bitmaps-shallow.sh,t5311-pack-bitmaps-shallow.sh,PASS,1093,6,0,6,6
full-oracle-5029c71f-wave-3,t5319-multi-pack-index.sh,t5319-multi-pack-index.sh,PASS,19142,98,0,98,98
full-oracle-5029c71f-wave-3,t5327-multi-pack-bitmaps-rev.sh,t5327-multi-pack-bitmaps-rev.sh,PASS,26704,314,0,314,314
full-oracle-5029c71f-wave-3,t5335-compact-multi-pack-index.sh,t5335-compact-multi-pack-index.sh,PASS,7005,14,0,14,14
full-oracle-5029c71f-wave-3,t5406-remote-rejects.sh,t5406-remote-rejects.sh,PASS,717,3,0,3,3
full-oracle-5029c71f-wave-3,t5502-quickfetch.sh,t5502-quickfetch.sh,PASS,3391,7,0,7,7
full-oracle-5029c71f-wave-3,t5511-refspec.sh,t5511-refspec.sh,PASS,3425,47,0,47,47
full-oracle-5029c71f-wave-3,t5519-push-alternates.sh,t5519-push-alternates.sh,PASS,2109,8,0,8,8
full-oracle-5029c71f-wave-3,t5527-fetch-odd-refs.sh,t5527-fetch-odd-refs.sh,PASS,851,5,0,5,5
full-oracle-5029c71f-wave-3,t5535-fetch-push-symref.sh,t5535-fetch-push-symref.sh,PASS,1260,3,0,3,3
full-oracle-5029c71f-wave-3,t5547-push-quarantine.sh,t5547-push-quarantine.sh,PASS,1614,6,0,6,6
full-oracle-5029c71f-wave-3,t5573-pull-verify-signatures.sh,t5573-pull-verify-signatures.sh,PASS,503,16,0,16,16
full-oracle-5029c71f-wave-3,t5603-clone-dirname.sh,t5603-clone-dirname.sh,PASS,3504,47,0,47,47
full-oracle-5029c71f-wave-3,t5612-clone-refspec.sh,t5612-clone-refspec.sh,PASS,3510,13,0,13,13
full-oracle-5029c71f-wave-3,t5620-backfill.sh,t5620-backfill.sh,PASS,9704,26,0,26,26
full-oracle-5029c71f-wave-3,t5710-promisor-remote-capability.sh,t5710-promisor-remote-capability.sh,PASS,8555,24,0,24,24
full-oracle-5029c71f-wave-3,t5812-proto-disable-http.sh,t5812-proto-disable-http.sh,PASS,3699,29,0,29,29
full-oracle-5029c71f-wave-3,t6003-rev-list-topo-order.sh,t6003-rev-list-topo-order.sh,PASS,5936,36,0,36,36
full-oracle-5029c71f-wave-3,t6011-rev-list-with-bad-commit.sh,t6011-rev-list-with-bad-commit.sh,PASS,1088,6,0,6,6
full-oracle-5029c71f-wave-3,t6020-bundle-misc.sh,t6020-bundle-misc.sh,PASS,7872,37,0,37,37
full-oracle-5029c71f-wave-3,t6100-rev-list-in-order.sh,t6100-rev-list-in-order.sh,PASS,712,3,0,3,3
full-oracle-5029c71f-wave-3,t6115-rev-list-du.sh,t6115-rev-list-du.sh,PASS,1034,17,0,17,17
full-oracle-5029c71f-wave-3,t6136-pathspec-in-bare.sh,t6136-pathspec-in-bare.sh,PASS,566,3,0,3,3
full-oracle-5029c71f-wave-3,t6402-merge-rename.sh,t6402-merge-rename.sh,PASS,10238,46,0,46,46
full-oracle-5029c71f-wave-3,t6411-merge-filemode.sh,t6411-merge-filemode.sh,PASS,2815,19,0,19,19
full-oracle-5029c71f-wave-3,t6419-merge-ignorecase.sh,t6419-merge-ignorecase.sh,PASS,1010,2,0,2,2
full-oracle-5029c71f-wave-3,t6428-merge-conflicts-sparse.sh,t6428-merge-conflicts-sparse.sh,PASS,1264,2,0,2,2
full-oracle-5029c71f-wave-3,t6436-merge-overwrite.sh,t6436-merge-overwrite.sh,PASS,2424,18,0,18,18
full-oracle-5029c71f-wave-3,t6700-tree-depth.sh,t6700-tree-depth.sh,PASS,821,10,0,10,10
full-oracle-5029c71f-wave-3,t7010-setup.sh,t7010-setup.sh,PASS,1000,16,0,16,16
full-oracle-5029c71f-wave-3,t7063-status-untracked-cache.sh,t7063-status-untracked-cache.sh,PASS,15282,58,0,58,58
full-oracle-5029c71f-wave-3,t7107-reset-pathspec-file.sh,t7107-reset-pathspec-file.sh,PASS,1108,11,0,11,11
full-oracle-5029c71f-wave-3,t7400-submodule-basic.sh,t7400-submodule-basic.sh,PASS,54239,124,0,124,124
full-oracle-5029c71f-wave-3,t7411-submodule-config.sh,t7411-submodule-config.sh,PASS,2664,20,0,20,20
full-oracle-5029c71f-wave-3,t7420-submodule-set-url.sh,t7420-submodule-set-url.sh,PASS,2470,3,0,3,3
full-oracle-5029c71f-wave-3,t7500-commit-template-squash-signoff.sh,t7500-commit-template-squash-signoff.sh,PASS,6003,57,0,57,57
full-oracle-5029c71f-wave-3,t7508-status.sh,t7508-status.sh,PASS,24584,126,0,126,126
full-oracle-5029c71f-wave-3,t7516-commit-races.sh,t7516-commit-races.sh,PASS,918,2,0,2,2
full-oracle-5029c71f-wave-3,t7526-commit-pathspec-file.sh,t7526-commit-pathspec-file.sh,PASS,1136,11,0,11,11
full-oracle-5029c71f-wave-3,t7606-merge-custom.sh,t7606-merge-custom.sh,PASS,1436,4,0,4,4
full-oracle-5029c71f-wave-3,t7615-diff-algo-with-mergy-operations.sh,t7615-diff-algo-with-mergy-operations.sh,PASS,855,7,0,7,7
full-oracle-5029c71f-wave-3,t7811-grep-open.sh,t7811-grep-open.sh,PASS,1201,10,0,10,10
full-oracle-5029c71f-wave-3,t8001-annotate.sh,t8001-annotate.sh,PASS,5692,117,0,117,117
full-oracle-5029c71f-wave-3,t8009-blame-vs-topicbranches.sh,t8009-blame-vs-topicbranches.sh,PASS,815,2,0,2,2
full-oracle-5029c71f-wave-3,t9002-column.sh,t9002-column.sh,PASS,894,16,0,16,16
full-oracle-5029c71f-wave-3,t9304-fast-import-marks.sh,t9304-fast-import-marks.sh,PASS,1571,8,0,8,8
full-oracle-5029c71f-wave-3,t9903-bash-prompt.sh,t9903-bash-prompt.sh,PASS,4814,67,0,67,67
full-oracle-5029c71f-wave-4,t0003-attributes.sh,t0003-attributes.sh,PASS,15287,55,0,55,55
full-oracle-5029c71f-wave-4,t0012-help.sh,t0012-help.sh,PASS,13990,181,0,181,181
full-oracle-5029c71f-wave-4,t0022-crlf-rename.sh,t0022-crlf-rename.sh,PASS,1531,2,0,2,2
full-oracle-5029c71f-wave-4,t0030-stripspace.sh,t0030-stripspace.sh,PASS,7282,30,0,30,30
full-oracle-5029c71f-wave-4,t0051-windows-named-pipe.sh,t0051-windows-named-pipe.sh,SKIP,1209,0,0,0,0
full-oracle-5029c71f-wave-4,t0067-parse_pathspec_file.sh,t0067-parse_pathspec_file.sh,PASS,1649,8,0,8,8
full-oracle-5029c71f-wave-4,t0092-diagnose.sh,t0092-diagnose.sh,PASS,1988,4,0,4,4
full-oracle-5029c71f-wave-4,t0204-gettext-reencode-sanity.sh,t0204-gettext-reencode-sanity.sh,PASS,1990,8,0,8,8
full-oracle-5029c71f-wave-4,t0303-credential-external.sh,t0303-credential-external.sh,PASS,6896,23,0,23,23
full-oracle-5029c71f-wave-4,t0610-reftable-basics.sh,t0610-reftable-basics.sh,PASS,40863,91,0,91,91
full-oracle-5029c71f-wave-4,t1003-read-tree-prefix.sh,t1003-read-tree-prefix.sh,PASS,1420,3,0,3,3
full-oracle-5029c71f-wave-4,t1011-read-tree-sparse-checkout.sh,t1011-read-tree-sparse-checkout.sh,PASS,5686,23,0,23,23
full-oracle-5029c71f-wave-4,t1050-large.sh,t1050-large.sh,PASS,4589,29,0,29,29
full-oracle-5029c71f-wave-4,t1301-shared-repo.sh,t1301-shared-repo.sh,PASS,4323,22,0,22,22
full-oracle-5029c71f-wave-4,t1309-early-config.sh,t1309-early-config.sh,PASS,1928,8,2,10,10
full-oracle-5029c71f-wave-4,t1404-update-ref-errors.sh,t1404-update-ref-errors.sh,PASS,4316,38,0,38,38
full-oracle-5029c71f-wave-4,t1412-reflog-loop.sh,t1412-reflog-loop.sh,PASS,970,3,0,3,3
full-oracle-5029c71f-wave-4,t1420-lost-found.sh,t1420-lost-found.sh,PASS,849,2,0,2,2
full-oracle-5029c71f-wave-4,t1461-refs-list.sh,t1461-refs-list.sh,PASS,21995,428,0,428,428
full-oracle-5029c71f-wave-4,t1505-rev-parse-last.sh,t1505-rev-parse-last.sh,PASS,1216,7,0,7,7
full-oracle-5029c71f-wave-4,t1513-rev-parse-prefix.sh,t1513-rev-parse-prefix.sh,PASS,1173,11,0,11,11
full-oracle-5029c71f-wave-4,t1800-hook.sh,t1800-hook.sh,PASS,51911,92,0,92,92
full-oracle-5029c71f-wave-4,t2006-checkout-index-basic.sh,t2006-checkout-index-basic.sh,PASS,1326,9,0,9,9
full-oracle-5029c71f-wave-4,t2014-checkout-switch.sh,t2014-checkout-switch.sh,PASS,840,4,0,4,4
full-oracle-5029c71f-wave-4,t2022-checkout-paths.sh,t2022-checkout-paths.sh,PASS,1246,5,0,5,5
full-oracle-5029c71f-wave-4,t2060-switch.sh,t2060-switch.sh,PASS,2815,16,0,16,16
full-oracle-5029c71f-wave-4,t2101-update-index-reupdate.sh,t2101-update-index-reupdate.sh,PASS,968,7,0,7,7
full-oracle-5029c71f-wave-4,t2200-add-update.sh,t2200-add-update.sh,PASS,1969,20,0,20,20
full-oracle-5029c71f-wave-4,t2400-worktree-add.sh,t2400-worktree-add.sh,PASS,50950,232,0,232,232
full-oracle-5029c71f-wave-4,t2500-untracked-overwriting.sh,t2500-untracked-overwriting.sh,PASS,5844,8,2,10,10
full-oracle-5029c71f-wave-4,t3006-ls-files-long.sh,t3006-ls-files-long.sh,PASS,747,3,0,3,3
full-oracle-5029c71f-wave-4,t3020-ls-files-error-unmatch.sh,t3020-ls-files-error-unmatch.sh,PASS,598,3,0,3,3
full-oracle-5029c71f-wave-4,t3103-ls-tree-misc.sh,ls-tree,PASS,833,10,0,10,10
full-oracle-5029c71f-wave-4,t3205-branch-color.sh,t3205-branch-color.sh,PASS,790,4,0,4,4
full-oracle-5029c71f-wave-4,t3304-notes-mixed.sh,t3304-notes-mixed.sh,PASS,998,6,0,6,6
full-oracle-5029c71f-wave-4,t3321-notes-stripspace.sh,t3321-notes-stripspace.sh,PASS,4325,27,0,27,27
full-oracle-5029c71f-wave-4,t3407-rebase-abort.sh,t3407-rebase-abort.sh,PASS,4153,17,0,17,17
full-oracle-5029c71f-wave-4,t3418-rebase-continue.sh,t3418-rebase-continue.sh,PASS,10935,30,0,30,30
full-oracle-5029c71f-wave-4,t3426-rebase-submodule.sh,t3426-rebase-submodule.sh,PASS,36083,25,4,29,29
full-oracle-5029c71f-wave-4,t3434-rebase-i18n.sh,t3434-rebase-i18n.sh,PASS,2101,6,0,6,6
full-oracle-5029c71f-wave-4,t3452-history-split.sh,t3452-history-split.sh,PASS,12347,25,0,25,25
full-oracle-5029c71f-wave-4,t3507-cherry-pick-conflict.sh,t3507-cherry-pick-conflict.sh,PASS,4395,44,0,44,44
full-oracle-5029c71f-wave-4,t3600-rm.sh,t3600-rm.sh,PASS,18143,81,1,82,82
full-oracle-5029c71f-wave-4,t3704-add-pathspec-file.sh,t3704-add-pathspec-file.sh,PASS,1206,11,0,11,11
full-oracle-5029c71f-wave-4,t3905-stash-include-untracked.sh,t3905-stash-include-untracked.sh,PASS,3760,34,0,34,34
full-oracle-5029c71f-wave-4,t4001-diff-rename.sh,t4001-diff-rename.sh,PASS,2273,23,0,23,23
full-oracle-5029c71f-wave-4,t4009-diff-rename-4.sh,t4009-diff-rename-4.sh,PASS,837,7,0,7,7
full-oracle-5029c71f-wave-4,t4017-diff-retval.sh,t4017-diff-retval.sh,PASS,1985,38,0,38,38
full-oracle-5029c71f-wave-4,t4026-color.sh,t4026-color.sh,PASS,1032,34,0,34,34
full-oracle-5029c71f-wave-4,t4034-diff-words.sh,t4034-diff-words.sh,PASS,7168,66,0,66,66
full-oracle-5029c71f-wave-4,t4042-diff-textconv-caching.sh,t4042-diff-textconv-caching.sh,PASS,1636,8,0,8,8
full-oracle-5029c71f-wave-4,t4050-diff-histogram.sh,t4050-diff-histogram.sh,PASS,1138,10,0,10,10
full-oracle-5029c71f-wave-4,t4058-diff-duplicates.sh,t4058-diff-duplicates.sh,PASS,1371,13,3,16,16
full-oracle-5029c71f-wave-4,t4066-diff-emit-delay.sh,t4066-diff-emit-delay.sh,PASS,909,2,0,2,2
full-oracle-5029c71f-wave-4,t4074-diff-shifted-matched-group.sh,t4074-diff-shifted-matched-group.sh,PASS,853,4,0,4,4
full-oracle-5029c71f-wave-4,t4107-apply-ignore-whitespace.sh,t4107-apply-ignore-whitespace.sh,PASS,858,11,0,11,11
full-oracle-5029c71f-wave-4,t4115-apply-symlink.sh,t4115-apply-symlink.sh,PASS,1261,8,0,8,8
full-oracle-5029c71f-wave-4,t4123-apply-shrink.sh,t4123-apply-shrink.sh,PASS,580,2,0,2,2
full-oracle-5029c71f-wave-4,t4131-apply-fake-ancestor.sh,t4131-apply-fake-ancestor.sh,PASS,1110,3,0,3,3
full-oracle-5029c71f-wave-4,t4139-apply-escape.sh,t4139-apply-escape.sh,PASS,829,12,0,12,12
full-oracle-5029c71f-wave-4,t4202-log.sh,t4202-log.sh,PASS,13292,155,0,155,155
full-oracle-5029c71f-wave-4,t4210-log-i18n.sh,t4210-log-i18n.sh,PASS,1203,17,0,17,17
full-oracle-5029c71f-wave-4,t4252-am-options.sh,t4252-am-options.sh,PASS,1323,8,0,8,8
full-oracle-5029c71f-wave-4,t5003-archive-zip.sh,t5003-archive-zip.sh,PASS,3684,82,0,82,82
full-oracle-5029c71f-wave-4,t5304-prune.sh,t5304-prune.sh,PASS,5174,32,0,32,32
full-oracle-5029c71f-wave-4,t5312-prune-corruption.sh,t5312-prune-corruption.sh,PASS,1160,11,0,11,11
full-oracle-5029c71f-wave-4,t5320-delta-islands.sh,t5320-delta-islands.sh,PASS,1468,15,0,15,15
full-oracle-5029c71f-wave-4,t5328-commit-graph-64bit-time.sh,t5328-commit-graph-64bit-time.sh,PASS,2783,7,0,7,7
full-oracle-5029c71f-wave-4,t5351-unpack-large-objects.sh,t5351-unpack-large-objects.sh,PASS,1673,7,0,7,7
full-oracle-5029c71f-wave-4,t5407-post-rewrite-hook.sh,t5407-post-rewrite-hook.sh,PASS,5745,17,0,17,17
full-oracle-5029c71f-wave-4,t5503-tagfollow.sh,t5503-tagfollow.sh,PASS,1893,12,0,12,12
full-oracle-5029c71f-wave-4,t5512-ls-remote.sh,t5512-ls-remote.sh,PASS,3812,40,0,40,40
full-oracle-5029c71f-wave-4,t5520-pull.sh,t5520-pull.sh,PASS,21423,80,0,80,80
full-oracle-5029c71f-wave-4,t5528-push-default.sh,t5528-push-default.sh,PASS,9909,31,1,32,32
full-oracle-5029c71f-wave-4,t5536-fetch-conflicts.sh,t5536-fetch-conflicts.sh,PASS,1308,7,0,7,7
full-oracle-5029c71f-wave-4,t5548-push-porcelain.sh,t5548-push-porcelain.sh,PASS,6023,25,0,25,25
full-oracle-5029c71f-wave-4,t5574-fetch-output.sh,t5574-fetch-output.sh,PASS,4971,14,0,14,14
full-oracle-5029c71f-wave-4,t5604-clone-reference.sh,t5604-clone-reference.sh,PASS,6612,35,0,35,35
full-oracle-5029c71f-wave-4,t5613-info-alternate.sh,t5613-info-alternate.sh,PASS,2030,13,0,13,13
full-oracle-5029c71f-wave-4,t5621-clone-revision.sh,t5621-clone-revision.sh,PASS,1693,12,0,12,12
full-oracle-5029c71f-wave-4,t5730-protocol-v2-bundle-uri-file.sh,t5730-protocol-v2-bundle-uri-file.sh,PASS,1305,8,0,8,8
full-oracle-5029c71f-wave-4,t5813-proto-disable-ssh.sh,t5813-proto-disable-ssh.sh,PASS,4992,81,0,81,81
full-oracle-5029c71f-wave-4,t6004-rev-list-path-optim.sh,t6004-rev-list-path-optim.sh,PASS,1236,7,0,7,7
full-oracle-5029c71f-wave-4,t6012-rev-list-simplify.sh,t6012-rev-list-simplify.sh,PASS,4893,42,0,42,42
full-oracle-5029c71f-wave-4,t6021-rev-list-exclude-hidden.sh,t6021-rev-list-exclude-hidden.sh,PASS,1763,62,0,62,62
full-oracle-5029c71f-wave-4,t6101-rev-parse-parents.sh,t6101-rev-parse-parents.sh,PASS,3834,38,0,38,38
full-oracle-5029c71f-wave-4,t6120-describe.sh,t6120-describe.sh,PASS,9751,131,2,133,133
full-oracle-5029c71f-wave-4,t6137-pathspec-wildcards-literal.sh,t6137-pathspec-wildcards-literal.sh,PASS,2998,25,0,25,25
full-oracle-5029c71f-wave-4,t6403-merge-file.sh,t6403-merge-file.sh,PASS,1628,37,2,39,39
full-oracle-5029c71f-wave-4,t6412-merge-large-rename.sh,t6412-merge-large-rename.sh,PASS,5196,10,0,10,10
full-oracle-5029c71f-wave-4,t6421-merge-partial-clone.sh,t6421-merge-partial-clone.sh,PASS,3156,3,0,3,3
full-oracle-5029c71f-wave-4,t6429-merge-sequence-rename-caching.sh,t6429-merge-sequence-rename-caching.sh,PASS,5634,12,0,12,12
full-oracle-5029c71f-wave-4,t6437-submodule-merge.sh,t6437-submodule-merge.sh,PASS,5833,20,2,22,22
full-oracle-5029c71f-wave-4,t7001-mv.sh,t7001-mv.sh,PASS,8528,54,0,54,54
full-oracle-5029c71f-wave-4,t7011-skip-worktree-reading.sh,t7011-skip-worktree-reading.sh,PASS,1511,15,0,15,15
full-oracle-5029c71f-wave-4,t7064-wtstatus-pv2.sh,t7064-wtstatus-pv2.sh,PASS,4957,28,0,28,28
full-oracle-5029c71f-wave-4,t7110-reset-merge.sh,t7110-reset-merge.sh,PASS,2263,21,0,21,21
full-oracle-5029c71f-wave-4,t7401-submodule-summary.sh,t7401-submodule-summary.sh,PASS,5979,25,0,25,25
full-oracle-5029c71f-wave-4,t7412-submodule-absorbgitdirs.sh,t7412-submodule-absorbgitdirs.sh,PASS,4624,12,0,12,12
full-oracle-5029c71f-wave-4,t7421-submodule-summary-add.sh,t7421-submodule-summary-add.sh,PASS,2599,5,0,5,5
full-oracle-5029c71f-wave-4,t7501-commit-basic-functionality.sh,t7501-commit-basic-functionality.sh,PASS,7184,77,0,77,77
full-oracle-5029c71f-wave-4,t7509-commit-authorship.sh,t7509-commit-authorship.sh,PASS,1350,12,0,12,12
full-oracle-5029c71f-wave-4,t7517-per-repo-email.sh,t7517-per-repo-email.sh,PASS,2333,16,0,16,16
full-oracle-5029c71f-wave-4,t7528-signed-commit-ssh.sh,t7528-signed-commit-ssh.sh,PASS,6206,26,3,29,29
full-oracle-5029c71f-wave-4,t7607-merge-state.sh,t7607-merge-state.sh,PASS,1073,1,0,1,1
full-oracle-5029c71f-wave-4,t7700-repack.sh,t7700-repack.sh,PASS,8734,47,0,47,47
full-oracle-5029c71f-wave-4,t7812-grep-icase-non-ascii.sh,t7812-grep-icase-non-ascii.sh,PASS,1261,18,0,18,18
full-oracle-5029c71f-wave-4,t8002-blame.sh,t8002-blame.sh,PASS,6905,135,0,135,135
full-oracle-5029c71f-wave-4,t8010-cat-file-filters.sh,t8010-cat-file-filters.sh,PASS,665,9,0,9,9
full-oracle-5029c71f-wave-4,t9003-help-autocorrect.sh,t9003-help-autocorrect.sh,PASS,1068,10,0,10,10
full-oracle-5029c71f-wave-4,t9305-fast-import-signatures.sh,t9305-fast-import-signatures.sh,PASS,2432,26,0,26,26
full-oracle-5029c71f-wave-5,t0004-unwritable.sh,t0004-unwritable.sh,PASS,2320,9,0,9,9
full-oracle-5029c71f-wave-5,t0013-sha1dc.sh,t0013-sha1dc.sh,PASS,1390,1,0,1,1
full-oracle-5029c71f-wave-5,t0023-crlf-am.sh,t0023-crlf-am.sh,PASS,1815,2,0,2,2
full-oracle-5029c71f-wave-5,t0031-lockfile-pid.sh,t0031-lockfile-pid.sh,PASS,2321,7,0,7,7
full-oracle-5029c71f-wave-5,t0052-simple-ipc.sh,t0052-simple-ipc.sh,PASS,16421,9,0,9,9
full-oracle-5029c71f-wave-5,t0068-for-each-repo.sh,t0068-for-each-repo.sh,PASS,3700,5,0,5,5
full-oracle-5029c71f-wave-5,t0095-bloom.sh,t0095-bloom.sh,PASS,2292,11,0,11,11
full-oracle-5029c71f-wave-5,t0210-trace2-normal.sh,t0210-trace2-normal.sh,PASS,3856,14,0,14,14
